,,,,,,Daily Price Report-01-01-2024 to 31-12-2024 for Maharashtra,,,,,
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,400.00","4,365.00",Rs./Quintal,23-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,400.00","4,360.00",Rs./Quintal,22-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,250.00","4,350.00","4,320.00",Rs./Quintal,21-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,410.00","4,355.00",Rs./Quintal,19-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,400.00","4,355.00",Rs./Quintal,18-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,325.00","4,425.00","4,385.00",Rs./Quintal,17-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,325.00","4,425.00","4,370.00",Rs./Quintal,16-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,325.00","4,425.00","4,375.00",Rs./Quintal,15-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,400.00","4,365.00",Rs./Quintal,11-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,400.00","4,380.00",Rs./Quintal,10-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,400.00","4,380.00",Rs./Quintal,05-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,400.00","4,450.00","4,430.00",Rs./Quintal,04-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,400.00","4,450.00","4,425.00",Rs./Quintal,03-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,400.00","4,450.00","4,430.00",Rs./Quintal,01-10-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,400.00","4,450.00","4,430.00",Rs./Quintal,30-09-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,400.00","4,350.00",Rs./Quintal,25-09-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,400.00","4,350.00",Rs./Quintal,24-09-2024
Maharashtra,Nanded,Kinwat APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,400.00","4,500.00","4,450.00",Rs./Quintal,23-09-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,900.00","4,225.00","4,151.00",Rs./Quintal,26-12-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,900.00","4,201.00","4,175.00",Rs./Quintal,18-12-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,951.00","4,231.00","4,171.00",Rs./Quintal,13-12-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,880.00","4,311.00","4,200.00",Rs./Quintal,07-12-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,305.00","4,250.00",Rs./Quintal,28-11-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,100.00","4,302.00","4,200.00",Rs./Quintal,27-11-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,700.00","4,300.00","4,200.00",Rs./Quintal,25-11-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,900.00","4,300.00","4,200.00",Rs./Quintal,22-11-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,900.00","4,300.00","4,200.00",Rs./Quintal,21-11-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,001.00","4,476.00","4,200.00",Rs./Quintal,04-11-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,800.00","4,500.00","4,200.00",Rs./Quintal,26-10-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,851.00","4,400.00","4,251.00",Rs./Quintal,25-10-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,900.00","4,400.00","4,251.00",Rs./Quintal,24-10-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,800.00","4,531.00","4,300.00",Rs./Quintal,14-10-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,100.00","4,400.00","4,300.00",Rs./Quintal,11-10-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,080.00","4,611.00","4,400.00",Rs./Quintal,10-10-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,500.00","4,250.00",Rs./Quintal,09-10-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,100.00","4,540.00","4,211.00",Rs./Quintal,04-10-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,600.00","4,400.00",Rs./Quintal,03-10-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,101.00","4,661.00","4,131.00",Rs./Quintal,30-09-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,301.00","4,600.00","4,570.00",Rs./Quintal,28-09-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,600.00","4,360.00",Rs./Quintal,27-09-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,562.00","4,651.00","4,600.00",Rs./Quintal,21-09-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,151.00","4,550.00","4,421.00",Rs./Quintal,20-09-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,570.00","4,561.00",Rs./Quintal,18-09-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,311.00","4,600.00","4,500.00",Rs./Quintal,14-09-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,365.00","4,402.00","4,400.00",Rs./Quintal,28-08-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,261.00","4,205.00",Rs./Quintal,24-08-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,181.00","4,325.00","4,200.00",Rs./Quintal,23-08-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,170.00","4,400.00","4,300.00",Rs./Quintal,05-08-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,700.00","4,300.00","4,250.00",Rs./Quintal,02-08-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,375.00","4,325.00",Rs./Quintal,31-07-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,100.00","4,475.00","4,351.00",Rs./Quintal,24-07-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"3,850.00","4,750.00","4,450.00",Rs./Quintal,22-07-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,450.00","4,500.00","4,475.00",Rs./Quintal,08-07-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,050.00","4,515.00","4,401.00",Rs./Quintal,04-07-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,400.00","4,600.00","4,511.00",Rs./Quintal,28-06-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,451.00","4,400.00",Rs./Quintal,21-06-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,275.00","4,480.00","4,455.00",Rs./Quintal,20-06-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,361.00","4,451.00","4,425.00",Rs./Quintal,12-06-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,311.00","4,476.00","4,450.00",Rs./Quintal,07-06-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,370.00","4,550.00","4,480.00",Rs./Quintal,30-05-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,450.00","4,452.00","4,451.00",Rs./Quintal,22-05-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,350.00","4,450.00","4,400.00",Rs./Quintal,18-05-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,500.00","4,401.00",Rs./Quintal,17-05-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,400.00","4,500.00","4,440.00",Rs./Quintal,03-05-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,250.00","4,501.00","4,500.00",Rs./Quintal,29-04-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,450.00","4,502.00","4,485.00",Rs./Quintal,26-04-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,251.00","4,501.00","4,375.00",Rs./Quintal,25-04-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,411.00","4,541.00","4,500.00",Rs./Quintal,19-04-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,500.00","4,600.00","4,550.00",Rs./Quintal,06-04-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,101.00","4,385.00","4,350.00",Rs./Quintal,28-03-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,316.00","4,461.00","4,451.00",Rs./Quintal,23-03-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,355.00","4,451.00","4,426.00",Rs./Quintal,20-03-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,512.00","4,425.00",Rs./Quintal,18-03-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,451.00","4,425.00",Rs./Quintal,15-03-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,375.00","4,475.00","4,431.00",Rs./Quintal,14-03-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,301.00","4,451.00","4,385.00",Rs./Quintal,11-03-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,315.00","4,490.00","4,400.00",Rs./Quintal,09-03-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,401.00","4,325.00",Rs./Quintal,07-03-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,100.00","4,398.00","4,371.00",Rs./Quintal,06-03-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,450.00","4,420.00",Rs./Quintal,29-02-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,425.00","4,491.00","4,480.00",Rs./Quintal,23-02-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,351.00","4,500.00","4,450.00",Rs./Quintal,22-02-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,100.00","4,481.00","4,450.00",Rs./Quintal,21-02-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,480.00","4,400.00",Rs./Quintal,16-02-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,400.00","4,500.00","4,465.00",Rs./Quintal,07-02-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,001.00","4,451.00","4,400.00",Rs./Quintal,03-02-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,461.00","4,541.00","4,500.00",Rs./Quintal,02-02-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,400.00","4,576.00","4,451.00",Rs./Quintal,31-01-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,430.00","4,661.00","4,631.00",Rs./Quintal,20-01-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,616.00","4,661.00","4,651.00",Rs./Quintal,19-01-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,400.00","4,681.00","4,561.00",Rs./Quintal,18-01-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,670.00","4,731.00","4,711.00",Rs./Quintal,13-01-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,600.00","4,731.00","4,700.00",Rs./Quintal,12-01-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,500.00","4,741.00","4,651.00",Rs./Quintal,06-01-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,500.00","4,721.00","4,700.00",Rs./Quintal,05-01-2024
Maharashtra,Nanded,Loha APMC,Oil Seeds,Soyabean,Other,FAQ,"4,600.00","4,766.00","4,751.00",Rs./Quintal,01-01-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,160.00","4,160.00","4,160.00",Rs./Quintal,10-12-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,150.00","4,200.00","4,170.00",Rs./Quintal,16-11-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,200.00","4,100.00",Rs./Quintal,13-11-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,200.00","4,200.00",Rs./Quintal,12-11-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"3,950.00","4,250.00","4,100.00",Rs./Quintal,07-11-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"3,960.00","4,250.00","4,100.00",Rs./Quintal,06-11-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,250.00","4,160.00",Rs./Quintal,29-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,100.00","4,300.00","4,200.00",Rs./Quintal,28-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,250.00","4,220.00",Rs./Quintal,26-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,300.00","4,250.00",Rs./Quintal,25-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,250.00","4,150.00",Rs./Quintal,24-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,100.00","4,260.00","4,170.00",Rs./Quintal,23-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,220.00","4,340.00","4,300.00",Rs./Quintal,19-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,360.00","4,250.00",Rs./Quintal,18-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,350.00","4,250.00",Rs./Quintal,16-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,300.00","4,200.00",Rs./Quintal,15-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,300.00","4,250.00",Rs./Quintal,11-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,300.00","4,300.00",Rs./Quintal,10-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,250.00","4,350.00","4,300.00",Rs./Quintal,09-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,400.00","4,350.00",Rs./Quintal,05-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,400.00","4,300.00",Rs./Quintal,04-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,350.00","4,400.00","4,380.00",Rs./Quintal,03-10-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,300.00","4,300.00",Rs./Quintal,27-09-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,350.00","4,350.00","4,350.00",Rs./Quintal,21-09-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,350.00","4,350.00","4,350.00",Rs./Quintal,19-09-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,300.00","4,300.00",Rs./Quintal,15-07-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,300.00","4,300.00",Rs./Quintal,28-05-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,400.00","4,400.00","4,400.00",Rs./Quintal,17-05-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,450.00","4,400.00",Rs./Quintal,15-05-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,400.00","4,400.00","4,400.00",Rs./Quintal,11-05-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,450.00","4,450.00","4,450.00",Rs./Quintal,08-05-2024
Maharashtra,Nanded,Mudkhed APMC,Oil Seeds,Soyabean,Other,FAQ,"4,600.00","4,650.00","4,620.00",Rs./Quintal,01-01-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,250.00","4,300.00","4,250.00",Rs./Quintal,31-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,375.00","4,300.00",Rs./Quintal,30-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,100.00","4,300.00","4,200.00",Rs./Quintal,28-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,350.00","4,300.00",Rs./Quintal,27-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,900.00","4,300.00","4,250.00",Rs./Quintal,26-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,150.00","4,250.00","4,150.00",Rs./Quintal,24-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,950.00","4,225.00","4,200.00",Rs./Quintal,23-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,850.00","4,175.00","4,100.00",Rs./Quintal,21-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,950.00","4,200.00","4,150.00",Rs./Quintal,20-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,175.00","4,100.00",Rs./Quintal,19-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,950.00","4,200.00","4,150.00",Rs./Quintal,18-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,250.00","4,200.00",Rs./Quintal,17-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,150.00","4,250.00","4,150.00",Rs./Quintal,14-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,150.00","4,200.00","4,150.00",Rs./Quintal,13-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,200.00","4,150.00",Rs./Quintal,12-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,200.00","4,150.00",Rs./Quintal,11-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,250.00","4,200.00",Rs./Quintal,10-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,950.00","4,250.00","4,150.00",Rs./Quintal,09-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,325.00","4,200.00",Rs./Quintal,07-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,950.00","4,375.00","4,300.00",Rs./Quintal,06-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,375.00","4,300.00",Rs./Quintal,05-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,100.00","4,350.00","4,300.00",Rs./Quintal,04-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,100.00","4,375.00","4,300.00",Rs./Quintal,03-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,400.00","4,350.00",Rs./Quintal,02-12-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,950.00","4,400.00","4,300.00",Rs./Quintal,28-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,400.00","4,300.00",Rs./Quintal,27-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,375.00","4,350.00",Rs./Quintal,26-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,350.00","4,300.00",Rs./Quintal,25-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,375.00","4,300.00",Rs./Quintal,21-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,400.00","4,300.00",Rs./Quintal,18-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,425.00","4,350.00",Rs./Quintal,16-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,300.00","4,200.00",Rs./Quintal,14-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,900.00","4,300.00","4,200.00",Rs./Quintal,13-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,700.00","4,350.00","4,300.00",Rs./Quintal,12-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,425.00","4,300.00",Rs./Quintal,11-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,450.00","4,400.00",Rs./Quintal,09-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,450.00","4,000.00",Rs./Quintal,08-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,450.00","4,400.00",Rs./Quintal,07-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,400.00","4,250.00",Rs./Quintal,06-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,450.00","4,475.00","4,450.00",Rs./Quintal,05-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,525.00","4,500.00",Rs./Quintal,04-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,525.00","4,450.00",Rs./Quintal,02-11-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,425.00","4,400.00",Rs./Quintal,31-10-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,450.00","4,400.00",Rs./Quintal,30-10-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,500.00","4,450.00",Rs./Quintal,29-10-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,100.00","4,525.00","4,400.00",Rs./Quintal,28-10-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,100.00","4,500.00","4,350.00",Rs./Quintal,26-10-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,600.00","4,500.00",Rs./Quintal,25-10-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,550.00","4,450.00",Rs./Quintal,24-10-2024
Maharashtra,Nanded,Mukhed APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,500.00","4,400.00",Rs./Quintal,23-10-2024
